-- Merging decision tree log ---
manifest
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\c4fa721040ff9c3e35734b2c6bd962f0\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\c4fa721040ff9c3e35734b2c6bd962f0\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\baa38b3fe7feeff471e04328e265be8b\transformed\appcompat-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\baa38b3fe7feeff471e04328e265be8b\transformed\appcompat-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\72b2db3dc798de358364d06e9bc17b11\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\72b2db3dc798de358364d06e9bc17b11\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\a2e4133dec576339dab133ae08b96657\transformed\vectordrawable-animated-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\a2e4133dec576339dab133ae08b96657\transformed\vectordrawable-animated-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\c571ba5421218e045c87da2025000d62\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\c571ba5421218e045c87da2025000d62\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\10c91be2cb02d829063ba72d8bd08d5f\transformed\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\10c91be2cb02d829063ba72d8bd08d5f\transformed\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\fd075310436ced9826145786d8f96d83\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\fd075310436ced9826145786d8f96d83\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\0574e832f76940327917dce8e1778a2a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\0574e832f76940327917dce8e1778a2a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\2074a3a68433b100441e3459d354c8e4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\2074a3a68433b100441e3459d354c8e4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\5144baee0f27d1b8aa76fe70b8152c51\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\5144baee0f27d1b8aa76fe70b8152c51\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\f777b84bd0e56c75611a41b848314286\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\f777b84bd0e56c75611a41b848314286\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\76611d920500b973cccb4d152c00ef14\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\76611d920500b973cccb4d152c00ef14\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\d7f56ef502d3e707b7dacad6a73ecb5b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\d7f56ef502d3e707b7dacad6a73ecb5b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\6487c7312a30b1755853ebb2cfa7bbe5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\6487c7312a30b1755853ebb2cfa7bbe5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\bde254d48c0ec829d538c919a8d81dac\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\bde254d48c0ec829d538c919a8d81dac\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\261f5e343c1d9c000580985682702e3d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\261f5e343c1d9c000580985682702e3d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Paulo\.gradle\caches\transforms-3\f7b6447b4b06b038eed11414490e649e\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Paulo\.gradle\caches\transforms-3\f7b6447b4b06b038eed11414490e649e\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\fbc1ecddd6fc7657dbe314e288902932\transformed\vectordrawable-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0-rc01] C:\Users\Paulo\.gradle\caches\transforms-3\fbc1ecddd6fc7657dbe314e288902932\transformed\vectordrawable-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\Paulo\.gradle\caches\transforms-3\4a6607b967104fa5c8dc86254b5dbffb\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Paulo\.gradle\caches\transforms-3\4a6607b967104fa5c8dc86254b5dbffb\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Paulo\.gradle\caches\transforms-3\7f5f88422e856bdc432c06a6c434fdca\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Paulo\.gradle\caches\transforms-3\7f5f88422e856bdc432c06a6c434fdca\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\6df9e1ee8c698176d7e469e23187e0f0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\6df9e1ee8c698176d7e469e23187e0f0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\eed1b305d31597406a2c9c6011c3b6ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\eed1b305d31597406a2c9c6011c3b6ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\d9207a2be8d96e7f8c7fc2da30262e2f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\d9207a2be8d96e7f8c7fc2da30262e2f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\babee2642c585096c98e632164904c6d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\babee2642c585096c98e632164904c6d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\dcd0115cb306f25300a8dec488daa2cb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\dcd0115cb306f25300a8dec488daa2cb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\cfed66d26ab3ea97ba68976a3c311a18\transformed\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\cfed66d26ab3ea97ba68976a3c311a18\transformed\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Paulo\.gradle\caches\transforms-3\e278263c071b20ff229554e0da63c1f7\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Paulo\.gradle\caches\transforms-3\e278263c071b20ff229554e0da63c1f7\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\274051d7e7bcc37b57bc95fe96b47d29\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\274051d7e7bcc37b57bc95fe96b47d29\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\e8c42c14a0ade2ca68e3a54dc5a575bd\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Paulo\.gradle\caches\transforms-3\e8c42c14a0ade2ca68e3a54dc5a575bd\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Paulo\.gradle\caches\transforms-3\3d121897c12f1c2e0c3ce31a7236b976\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Paulo\.gradle\caches\transforms-3\3d121897c12f1c2e0c3ce31a7236b976\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\64f11da9a6625d56306b855f5c652606\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\64f11da9a6625d56306b855f5c652606\transformed\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9c189e8061693923992f1bf93a83871d\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9c189e8061693923992f1bf93a83871d\transformed\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\2840ba1cbcb9a1b201a3cf77fc494488\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\2840ba1cbcb9a1b201a3cf77fc494488\transformed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\01fa41957adca566690719cb5313a3f4\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\01fa41957adca566690719cb5313a3f4\transformed\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\141460efee1d6fe5b3b7eba48ea05392\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\141460efee1d6fe5b3b7eba48ea05392\transformed\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4c7bbbb56438199a66375428d0b4a4b5\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4c7bbbb56438199a66375428d0b4a4b5\transformed\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fd3f7ad30879e25b577a5c9d7d23a272\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fd3f7ad30879e25b577a5c9d7d23a272\transformed\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f83be76535e45b5c011154c58552fa9a\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f83be76535e45b5c011154c58552fa9a\transformed\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\653a01442de279ef709c5e576e8e1515\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\653a01442de279ef709c5e576e8e1515\transformed\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\23b96fe7f59e6c373fb0f8efd5df3565\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\23b96fe7f59e6c373fb0f8efd5df3565\transformed\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\a9231bc99146935987566f281e6c42e3\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\a9231bc99146935987566f281e6c42e3\transformed\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\8edd378797b9b56cd82dd049907bb263\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\8edd378797b9b56cd82dd049907bb263\transformed\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\05ef42e2178bfc0219f06e4e42cb1159\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\05ef42e2178bfc0219f06e4e42cb1159\transformed\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d442f9ff3912293abd645ea676b2511c\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d442f9ff3912293abd645ea676b2511c\transformed\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\33d499ae63b86865d7ac4d2741f669b3\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\33d499ae63b86865d7ac4d2741f669b3\transformed\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e8a4f7a7b714784a4c4823eb2363bf03\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e8a4f7a7b714784a4c4823eb2363bf03\transformed\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
